d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,AAAMACAAIAAAAAAAGPEPBFMKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,AAAMACAAIAAAAAAADDFEPNNGEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\EmptyProject11.pdb,AAOMABAAIAAAAAAAFCKDHHOFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,AAIMABAAIAAAAAAAAOGIMLOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\FFConst.pdb,AAKMAAAAIAAAAAAAAFADOGOIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,AAEMADAAIAAAAAAAFHJGEKNIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\fxc.pdb,AAIMABAACBCOAAAALEHHFBPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,AAKMABAAIAAAAAAAAFMJKIONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,AAMMADAAIAAAAAAAJCDJMGPAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,AAGMADAAIAAAAAAABDDCHKNIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,AAMMAAAAIAAAAAAACMGCNONGEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDAO10.1.pdb,AAIMADAAIAAAAAAAGGACDLNJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,AAEMADAAIAAAAAAANOOHFBMLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,AACMADAAIAAAAAAAIJGKINMLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,AAKMADAAIAAAAAAAMGCOIHNJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,AAEMADAAIAAAAAAAEKIMAHOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\NBodyGravityCS11.pdb,AACMADAAIAAAAAAAJMNEBFOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,AAKMADAAIAAAAAAAHKNMGKOCEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\BasicCompute11.pdb,AAKMAAAAIAAAAAAADBDDHPOBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\BC6HBC7EncoderDecoder11.pdb,AACMABAAIAAAAAAABKLABOOCEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\FluidCS11.pdb,AACMADAAIAAAAAAAOHCKAFOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,AAGMADAAIAAAAAAAJAFMKMMLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,AAIMADAAIAAAAAAAHJNJELMMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,AAAMADAAIAAAAAAAMLCBFKMMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,AACMADAAIAAAAAAAGKLPKDNJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,AAIMADAAIAAAAAAACLBLFLPAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Instancing.pdb,AACMADAAIAAAAAAAJPMIJMMMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Instancing10.pdb,AAGMADAAIAAAAAAAGAJIMONJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,AAGMAEAAIAAAAAAAIIEFDMMNEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Joystick.pdb,AAMMAAAAIAAAAAAALKKMPGOIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,AAEMADAAIAAAAAAAFPCBDFMNEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,AACMABAAIAAAAAAAFPOOOJPAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,AAIMADAAIAAAAAAAEMFLDNMOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,AAKMADAAIAAAAAAAMOKIFINKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,AAGMADAAIAAAAAAABGMKJBNKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,AAIMADAAIAAAAAAAIDGDICMOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,AAAMABAAIAAAAAAABFECNPNJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,AACMADAAIAAAAAAAAJGOAGNLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,AAIMADAAIAAAAAAAJCKNEAOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,AACMADAAIAAAAAAAFMDOMHNLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\OIT11.pdb,AACMADAAIAAAAAAACPEMDOOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,AACMADAAIAAAAAAANIOAEGMOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,AAEMADAAIAAAAAAAOKIBONMOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,AAOMACAAIAAAAAAAFOGGDHPAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,AACMADAAIAAAAAAADHNHCINMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Pick.pdb,AAAMADAAIAAAAAAAKNAPDMMPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Pick10.pdb,AAEMADAAIAAAAAAAGONPGNNMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PipesGS.pdb,AAGMADAAIAAAAAAAKIBMGJNMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,AACMADAAIAAAAAAADJJFEFMPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PNTriangles11.pdb,AAGMADAAIAAAAAAAOPKENGOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PostProcess.pdb,AAIMADAAIAAAAAAABPNNCONAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,AAGMADAAIAAAAAAAGBIDOCNMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,AAEMABAAIAAAAAAAILNNFDMPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,AACMAEAAIAAAAAAAPLPNECNBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,AAKMADAAIAAAAAAAAMAGBONNEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\RumbleController.pdb,AAKMAAAAIAAAAAAAEAMIJDOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,AACMADAAIAAAAAAACLBEGJNBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,AAGMADAAIAAAAAAAIBBJOANBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,AAKMADAAIAAAAAAAHHOBPBNNEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SimpleBezier11.pdb,AACMADAAIAAAAAAAFJPIPHOHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SimpleController.pdb,AAKMAAAAIAAAAAAAPFHBKEOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,AAAMADAAIAAAAAAANFAOPCNAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,AAAMADAAIAAAAAAAGNLKBMNOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SimpleSample11.pdb,AACMADAAIAAAAAAAPPJIHJOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,AAAMADAAIAAAAAAAOLGMABNCEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Skinning10.pdb,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,AAGMADAAIAAAAAAAPAKAADNPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\StateManager.pdb,AAMMAEAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SubD10.pdb,AAOMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\SubD11.pdb,AAIMADAAIAAAAAAACFIIMKOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\texconv.pdb,AAOMAAAAIAAAAAAADLAPPOPBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\texconvex.pdb,AAOMAAAAIAAAAAAAJBBEHFPCEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Text3D.pdb,AAAMADAAIAAAAAAACFKKPMNBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\TransparencyAA10.1.pdb,AAEMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,AAMMAAAAIAAAAAAAAHBDELOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,AAMMAAAAIAAAAAAAMNNFEPOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,AAMMAAAAIAAAAAAAICHPGAOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,AAKMAMAAIAAAAAAAONNPMHNFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\VarianceShadows11.pdb,AAIMADAAIAAAAAAAGODBLGOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,AAMMABAAIAAAAAAAFIJJGJOOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\WindowsTouch.pdb,AAGMADAAIAAAAAAAPKLGLPOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,AAKMAAAAIAAAAAAAHIFIILOKEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XACTGame.pdb,AAAMADAAIAAAAAAANHFPIGOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,AAMMAAAAIAAAAAAAFKODALOLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,AAMMAAAAIAAAAAAAHCOOBOOLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,AAEMADAAIAAAAAAAAIPOFOONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,AACMADAAIAAAAAAAALDDBFONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\XInputGame.pdb,AAEMACAAIAAAAAAAJCHDADOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,AAGMAHAACBCOAAAACPOEGGPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,AACMAKAACBCIAAAANFPMOLLOKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,AAOMAFAACBCIAAAAKDFOFNPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,AAKMALAACBCIAAAAOGBFOALOKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,AAGMAEAACBCIAAAAPLOLDMLPKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3DCSX_43.pdb,AAIMAEAACBCOAAAAANLCHOPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\d3d9.pdb,AAAMBDAACBCIAAAAKNGAJHLPKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3DCompiler_43.pdb,AAEMBDAACBCIAAAAOEINHHPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,AAEEABAACBCIAAAAGKIEHJMAKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\d3dramp.pdb,AACEABAACBCIAAAAMNOFHLMAKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\d3dref9.pdb,AAGMAFAACBCIAAAADAEHHOMAKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3DX11_43.pdb,AAEMAEAACBCIAAAAIIBOJEPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3DX10_43.pdb,AAAMAHAACBCIAAAAFPPKIMPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3DX9_43.pdb,AAIMBFAACBCIAAAAIPBALDPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\d3dxof.pdb,AAOEABAACBCIAAAAGNBMJBMCKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\ddraw.pdb,AAGMADAACBCIAAAADDNPJFMCKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\ddrawex.pdb,AAOEABAACBCIAAAAJGEAJIMCKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dimap.pdb,AAOEABAACBCIAAAAGDPFLLMCKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dinput8.pdb,AAAEADAACBCIAAAAFJMOOGMCKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dsdmo.pdb,AACEADAACBCIAAAACNHFCJMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dsdmoprp.pdb,AAIEACAACBCIAAAACNHFCJMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\DSETUP.pdb,AAIMACAAIAAAAAAADDABFEJPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dsetup32.pdb,AAOMAEAAIAAAAAAAOPKKGEJPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dsound.pdb,AAIMAJAACBCIAAAALJPKDCMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\dsound3d.pdb,AAAEABAACBCIAAAALJPKDCMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\DxExtensions.pdb,AAGMAOAACBCIAAAAFDGEHKMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\D3D11InstallHelper.pdb,AAAMACAAIAAAAAAAGPCCJAMHEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\FirewallInstallHelper.pdb,AAOMABAAIAAAAAAANHHFIMMIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\GameuxInstallHelper.pdb,AAKMACAAIAAAAAAANPEOLHMIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\GDFExampleBinary.pdb,AAGMABAAIAAAAAAAMDNMAFMJEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\ProviderGDFExampleBinary.pdb,AAGMABAAIAAAAAAAALMMFGMJEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\msdmo.pdb,AAEEABAACBCIAAAAKMJOKHMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\TxView.pdb,AAKMABAAIAAAAAAAKLFMEOMKEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\X3DAudio1_7.pdb,AAMMAAAACBCIAAAAIKGMLPMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\X3DAudioD1_7.pdb,AAEMABAACBCIAAAAIKGMLPMDKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XactEngine3_7.pdb,AAIMAFAAIAAAAAAAALPLGKKHEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XactEngineA3_7.pdb,AAEMAJAAIAAAAAAADPPIJMKHEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XactEngineD3_7.pdb,AAMMAHAAIAAAAAAAGLBMKEKHEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XAudio2_7.pdb,AAOMAGAAIAAAAAAABDLOADKEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XAudioD2_7.pdb,AAEMAMAAIAAAAAAAHFJEJHLFEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XAPOFX1_5.pdb,AAKMABAAIAAAAAAANLCHHAKDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\dll\XAPOFXD1_5.pdb,AAEMACAAIAAAAAAAKOEJOALEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\exe\10BitScanout10.pdb,AAIMABAAIAAAAAAAEPFLNDLGEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x86\exe\AdvancedParticles.pdb,AAOMAFAAIAAAAAAAELBLAKLHEHACMLABAAAAAAAAAAAAAAAA
